time,year,fish,port,landings
UTC,,,,pounds
1928-01-16T00:00:00Z,1928,"Sardine, Pacific",All,40874524
1928-02-16T00:00:00Z,1928,"Sardine, Pacific",All,95819881
1928-03-16T00:00:00Z,1928,"Sardine, Pacific",All,42943442
1928-04-16T00:00:00Z,1928,"Sardine, Pacific",All,4195019
1928-05-16T00:00:00Z,1928,"Sardine, Pacific",All,3380067
1928-06-16T00:00:00Z,1928,"Sardine, Pacific",All,385908
1928-07-16T00:00:00Z,1928,"Sardine, Pacific",All,235896
1928-08-16T00:00:00Z,1928,"Sardine, Pacific",All,45644447
1928-09-16T00:00:00Z,1928,"Sardine, Pacific",All,53001740
1928-10-16T00:00:00Z,1928,"Sardine, Pacific",All,46653053
1928-11-16T00:00:00Z,1928,"Sardine, Pacific",All,40252860
1928-12-16T00:00:00Z,1928,"Sardine, Pacific",All,46882828
1929-01-16T00:00:00Z,1929,"Sardine, Pacific",All,81706485
1929-02-16T00:00:00Z,1929,"Sardine, Pacific",All,91906120
1929-03-16T00:00:00Z,1929,"Sardine, Pacific",All,89516374
1929-04-16T00:00:00Z,1929,"Sardine, Pacific",All,2448330
1929-05-16T00:00:00Z,1929,"Sardine, Pacific",All,10418311
1929-06-16T00:00:00Z,1929,"Sardine, Pacific",All,274327
1929-07-16T00:00:00Z,1929,"Sardine, Pacific",All,276931
1929-08-16T00:00:00Z,1929,"Sardine, Pacific",All,49508614
1929-09-16T00:00:00Z,1929,"Sardine, Pacific",All,40106725
1929-10-16T00:00:00Z,1929,"Sardine, Pacific",All,71963604
1929-11-16T00:00:00Z,1929,"Sardine, Pacific",All,109930809
1929-12-16T00:00:00Z,1929,"Sardine, Pacific",All,103715274
1930-01-16T00:00:00Z,1930,"Sardine, Pacific",All,105098219
1930-02-16T00:00:00Z,1930,"Sardine, Pacific",All,102915231
1930-03-16T00:00:00Z,1930,"Sardine, Pacific",All,65281687
1930-04-16T00:00:00Z,1930,"Sardine, Pacific",All,1031638
1930-05-16T00:00:00Z,1930,"Sardine, Pacific",All,309730
1930-06-16T00:00:00Z,1930,"Sardine, Pacific",All,332222
1930-07-16T00:00:00Z,1930,"Sardine, Pacific",All,422066
1930-08-16T00:00:00Z,1930,"Sardine, Pacific",All,30248822
1930-09-16T00:00:00Z,1930,"Sardine, Pacific",All,43714053
1930-10-16T00:00:00Z,1930,"Sardine, Pacific",All,68099559
1930-11-16T00:00:00Z,1930,"Sardine, Pacific",All,49774173
1930-12-16T00:00:00Z,1930,"Sardine, Pacific",All,27223347
1931-01-16T00:00:00Z,1931,"Sardine, Pacific",All,44091514
1931-02-16T00:00:00Z,1931,"Sardine, Pacific",All,62888581
1931-03-16T00:00:00Z,1931,"Sardine, Pacific",All,20846597
1931-04-16T00:00:00Z,1931,"Sardine, Pacific",All,313702
1931-05-16T00:00:00Z,1931,"Sardine, Pacific",All,362144
1931-06-16T00:00:00Z,1931,"Sardine, Pacific",All,402784
1931-07-16T00:00:00Z,1931,"Sardine, Pacific",All,487686
1931-08-16T00:00:00Z,1931,"Sardine, Pacific",All,8543104
1931-09-16T00:00:00Z,1931,"Sardine, Pacific",All,32952817
1931-10-16T00:00:00Z,1931,"Sardine, Pacific",All,32499751
1931-11-16T00:00:00Z,1931,"Sardine, Pacific",All,43426772
1931-12-16T00:00:00Z,1931,"Sardine, Pacific",All,54492349
1932-01-16T00:00:00Z,1932,"Sardine, Pacific",All,45804866
1932-02-16T00:00:00Z,1932,"Sardine, Pacific",All,36422593
1932-03-16T00:00:00Z,1932,"Sardine, Pacific",All,11111685
1932-04-16T00:00:00Z,1932,"Sardine, Pacific",All,287972
1932-05-16T00:00:00Z,1932,"Sardine, Pacific",All,777651
1932-06-16T00:00:00Z,1932,"Sardine, Pacific",All,528020
1932-07-16T00:00:00Z,1932,"Sardine, Pacific",All,399452
1932-08-16T00:00:00Z,1932,"Sardine, Pacific",All,2571573
1932-09-16T00:00:00Z,1932,"Sardine, Pacific",All,32745132
1932-10-16T00:00:00Z,1932,"Sardine, Pacific",All,48520656
1932-11-16T00:00:00Z,1932,"Sardine, Pacific",All,62484399
1932-12-16T00:00:00Z,1932,"Sardine, Pacific",All,70517651
1933-01-16T00:00:00Z,1933,"Sardine, Pacific",All,79250350
1933-02-16T00:00:00Z,1933,"Sardine, Pacific",All,56320747
1933-03-16T00:00:00Z,1933,"Sardine, Pacific",All,30031632
1933-04-16T00:00:00Z,1933,"Sardine, Pacific",All,202409
1933-05-16T00:00:00Z,1933,"Sardine, Pacific",All,228104
1933-06-16T00:00:00Z,1933,"Sardine, Pacific",All,591802
1933-07-16T00:00:00Z,1933,"Sardine, Pacific",All,322599
1933-08-16T00:00:00Z,1933,"Sardine, Pacific",All,40338966
1933-09-16T00:00:00Z,1933,"Sardine, Pacific",All,29874167
1933-10-16T00:00:00Z,1933,"Sardine, Pacific",All,35704796
1933-11-16T00:00:00Z,1933,"Sardine, Pacific",All,118756531
1933-12-16T00:00:00Z,1933,"Sardine, Pacific",All,118175378
1934-01-16T00:00:00Z,1934,"Sardine, Pacific",All,114706818
1934-02-16T00:00:00Z,1934,"Sardine, Pacific",All,143828307
1934-03-16T00:00:00Z,1934,"Sardine, Pacific",All,28563894
1934-04-16T00:00:00Z,1934,"Sardine, Pacific",All,195068
1934-05-16T00:00:00Z,1934,"Sardine, Pacific",All,160014
1934-06-16T00:00:00Z,1934,"Sardine, Pacific",All,185430
1934-07-16T00:00:00Z,1934,"Sardine, Pacific",All,100129
1934-08-16T00:00:00Z,1934,"Sardine, Pacific",All,45187754
1934-09-16T00:00:00Z,1934,"Sardine, Pacific",All,102449636
1934-10-16T00:00:00Z,1934,"Sardine, Pacific",All,145545636
1934-11-16T00:00:00Z,1934,"Sardine, Pacific",All,161274966
1934-12-16T00:00:00Z,1934,"Sardine, Pacific",All,161435937
1935-01-16T00:00:00Z,1935,"Sardine, Pacific",All,172629629
1935-02-16T00:00:00Z,1935,"Sardine, Pacific",All,143672006
1935-03-16T00:00:00Z,1935,"Sardine, Pacific",All,33665241
1935-04-16T00:00:00Z,1935,"Sardine, Pacific",All,415950
1935-05-16T00:00:00Z,1935,"Sardine, Pacific",All,512933
1935-06-16T00:00:00Z,1935,"Sardine, Pacific",All,555978
1935-07-16T00:00:00Z,1935,"Sardine, Pacific",All,613489
1935-08-16T00:00:00Z,1935,"Sardine, Pacific",All,9063220
1935-09-16T00:00:00Z,1935,"Sardine, Pacific",All,88945302
1935-10-16T00:00:00Z,1935,"Sardine, Pacific",All,103765963
1935-11-16T00:00:00Z,1935,"Sardine, Pacific",All,153837455
1935-12-16T00:00:00Z,1935,"Sardine, Pacific",All,121831516
1936-01-16T00:00:00Z,1936,"Sardine, Pacific",All,178888443
1936-02-16T00:00:00Z,1936,"Sardine, Pacific",All,81334212
1936-03-16T00:00:00Z,1936,"Sardine, Pacific",All,79333420
1936-04-16T00:00:00Z,1936,"Sardine, Pacific",All,446581
1936-05-16T00:00:00Z,1936,"Sardine, Pacific",All,718718
1936-06-16T00:00:00Z,1936,"Sardine, Pacific",All,416730
1936-07-16T00:00:00Z,1936,"Sardine, Pacific",All,494823
1936-08-16T00:00:00Z,1936,"Sardine, Pacific",All,21809873
1936-09-16T00:00:00Z,1936,"Sardine, Pacific",All,146764817
